
@FakeUsername	O
one	O
day	O
I	O
shall	O
describe	O
to	O
my	O
grandchildren	O
the	O
heady	O
times	O
when	O
I	O
was	O
last	O
in	O
New	B-LOC
York	I-LOC
.	O

@FakeUsername	O
I'm	O
a	O
couple	O
of	O
hrs	O
away	O
in	O
Columbia	B-LOC
.	O
It's	O
gonna	O
be	O
16	O
degrees	O
Tuesday	O
nite	O
going	O
into	O
Wed	O
.	O
.	O
But	O
air's	O
too	O
dry	O
to	O
get	O
any	O
snow	O

@FakeUsername	O
your	O
tweet	O
''	O
''	O
''	O
``Extra̱arte	O
no	O
es	O
sufici	O
...	O
''	O
''	O
is	O
now	O
featured	O
on	O
Twitter's	B-ORG
Home	O
http://FakeURL	O
''	O

@FakeUsername	O
I'm	O
Good	O
,	O
having	O
a	O
Drink	O
and	O
watching	O
the	O
Game	O
.	O
Wbu	O
?	O

@FakeUsername	O
we	O
are	O
having	O
the	O
time	O
of	O
our	O
lives	O
-	O
http://FakeURL	O
love	O
your	O
boilermaker	O
fans	O
!!!	O
Hail	O
purdue	O

@FakeUsername	O
You	O
'	O
re	O
Welcome	O
,	O
Dr.	B-PER
Natalie	I-PER
!	O
xo	O
#FakeHashtag	O
#FakeHashtag	O

@FakeUsername	O
:	O
Reading	O
:	O
''	O
``Diario	O
Horizonte	O
-	O
Colombiano	O
''	O
''	O
(	O
http://FakeURL	O
@FakeUsername	O
''	O

@FakeUsername	O
@FakeUsername	O
No	O
Neslte	O
Quick	O
in	O
Japan	B-LOC
?	O
Now	O
thr	O
R	O
vanilla	O
&	O
Rolo	O
Nestle	O
Quick	O
!	O
But	O
the	O
original	O
is	O
still	O
the	O
best	O
!	O
Sweet	O
!?	O

@FakeUsername	O
IM	O
CHECKING	O
CNN	B-ORG
I	O
DONT	O
SEE	O
ANYTHING	O
ABOUT	O
EARTHQUAKE	O
IN	O
PUERTO	B-LOC
RICO	I-LOC
YET	O
PRIMOOOO	O

@FakeUsername	O
been	O
nominated	O
several	O
times	O
/	O
won	O
once	O
a	O
BAFTA	B-MISC
or	O
an	O
Academy	B-MISC
Award	I-MISC
.	O
Tell	O
me	O
after	O
that	O
where	O
is	O
the	O
''	O
''	O
poison	O
''	O
''	O
''	O

@FakeUsername	O
What	O
is	O
interesting	O
is	O
to	O
call	O
these	O
actors	O
Box	O
Office	O
Poisons	O
while	O
,	O
unlike	O
Daniel	B-PER
Radcliffe	I-PER
and	O
Robert	B-PER
Pattinson	I-PER
,	O
they	O
`ve	O

@FakeUsername	O
I	O
bet	O
Palau	B-LOC
was	O
amazing	O

@FakeUsername	O
preparing	O
mentally	O
for	O
trip	O
to	O
NJ	B-LOC
,	O
will	O
be	O
a	O
long	O
winter	O
for	O
me	O
?	O

@FakeUsername	O
Have	O
a	O
WONDERFUL	O
Christmas	O
Eve	O
Ellie	B-PER
darling	O
xxx	O

@FakeUsername	O
ohhh	O
masa	O
idol	O
sports	O
championship	O
yaaa	O
.	O
.	O
cdak	O
sm	O
k	O
baju	O
merah	O
.	O
uhuhuhuhu	O
:	O
DDDD	O

@FakeUsername	O
dat	O
dependz	O
on	O
the	O
construction	O
ohhh	O
!!!!	O

@FakeUsername	O
Look	O
at	O
the	O
end	O
of	O
this	O
Clive	B-PER
Owen	I-PER
interview	O
http://FakeURL	O
to	O
have	O
your	O
answer	O

@FakeUsername	O
LOL	O
,	O
usher	B-PER
&	O
r	B-PER
kels	I-PER
-	O
same	O
girl	O
!	O

@FakeUsername	O
not	O
sure	O
this	O
is	O
accurate	O
since	O
he	O
begins	O
to	O
shoot	O
in	O
San	B-LOC
Francisco	I-LOC
''	O
''	O
Hemingway	B-PER
and	O
Gellhorn	B-PER
''	O
''	O
with	O
Philip	B-PER
Kaufman	I-PER
in	O
Feb	O
2011	O
''	O

@FakeUsername	O
all	O
going	O
great	O
and	O
you	O
?	O
hv	O
you	O
back	O
to	O
queenstown	O
?	O
any	O
news	O
from	O
Paul	B-PER
shaw	I-PER
?	O

@FakeUsername	O
I	O
went	O
to	O
see	O
Pam	B-PER
Ann	I-PER
in	O
LA	B-LOC
last	O
year	O
.	O
so	O
great	O
.	O
i	O
love	O
her	O
.	O
do	O
u	O
know	O
who	O
is	O
she	O
?	O

@FakeUsername	O
do	O
you	O
think	O
today's	O
penalty	O
was	O
the	O
quickest	O
ever	O
conceded	O
by	O
an	O
#FakeHashtag	O
player	O
?	O
Definitely	O
by	O
a	O
debutant	O
surely	O
?!	O

@FakeUsername	O
Chris	B-PER
did	O
U	O
know	O
we	O
are	O
paying	O
Franklin	B-PER
Raines	I-PER
legal	O
fees	O
for	O
committing	O
accounting	O
fraud	O
at	O
Fannie	B-ORG
Mae	I-ORG
?	O

@FakeUsername	O
they	O
are	O
going	O
to	O
protest	O
at	O
Elizabeth	B-PER
Edwards	I-PER
funeral	O
.	O

@FakeUsername	O
they	O
are	O
recovering/mourning	O
Leslie	B-PER
Nielsen	I-PER
:	O
-LRB-	O

@FakeUsername	O
lol	O
!	O
Then	O
that's	O
why	O
I	O
do	O
n't	O
remember	O
it	O
well	O
,	O
and	O
for	O
good	O
reason	O
:	O
p	O
was	O
Lindsay	B-PER
Lohan	I-PER
in	O
it	O
?	O

@FakeUsername	O
''	O
''	O
like	O
Scott	B-PER
Mills	I-PER
said	O
''	O
,	O
''	O
it	O
looked	O
staged	O
''	O
''	O
!!??	O
''	O

@FakeUsername	O
@FakeUsername	O
Why	O
are	O
we	O
paying	O
for	O
Franklin	B-PER
Raines	I-PER
legal	O
fees	O
for	O
committing	O
accounting	O
fraud	O
at	O
Fannie	B-ORG
Mae	I-ORG
?	O

@FakeUsername	O
holy	O
fuck	O
-	O
.	O
-	O
THEY	O
TURNED	O
THE	O
TVS	O
OFF	O
.	O
What	O
if	O
bieber	B-PER
comes	O
back	O
on	O
x_X	O
NOOO	O
it	O
was	O
behind	O
the	O
scenes	O
of	O
the	B-MISC
golden	I-MISC
globes	I-MISC

@FakeUsername	O
I	O
hate	O
Scott	B-PER
Norwide	I-PER

@FakeUsername	O
Yes	O
,	O
4	O
.	O
Screw	O
Scott	B-PER
Norwide	I-PER
!	O

@FakeUsername	O
FREE	O
$	O
250	O
Gift	O
Card	O
from	O
Victoria's	B-ORG
Secret	I-ORG
for	O
the	O
Holidays	O
!	O
http://FakeURL	O

@FakeUsername	O
@FakeUsername	O
Mariah	B-PER
Carey	I-PER
has	O
n't	O
been	O
able	O
to	O
sing	O
live	O
PROPERLY	O
for	O
yeaaaarrrs	O
now	O
.	O
Let's	O
not	O
say	O
its	O
bc	O
she's	O
preggers	O

@FakeUsername	O
Successful	O
people	O
ask	O
better	O
questions	O
,	O
and	O
as	O
a	O
result	O
,	O
they	O
get	O
better	O
answers	O
.	O
~	O
Tony	B-PER
Robbins	I-PER
traduz	O
isto	O
no	O
google	B-ORG
para	O
vc	O

@FakeUsername	O
@FakeUsername	O
#FakeHashtag	O
PROMOTES	O
#FakeHashtag	O
@FakeUsername	O
Richard	B-PER
Branson	I-PER
talks	O
about	O
his	O
new	O
high-speed	O
rail	O
project	O
http://FakeURL	O

@FakeUsername	O
Ooo	O
a	O
bit	O
of	O
#FakeHashtag	O
and	O
#FakeHashtag	O
can	O
never	O
be	O
wrong	O
.	O

@FakeUsername	O
I'm	O
brilliant	O
,	O
I	O
know	O
!	O
Now	O
that	O
will	O
be	O
$	O
3,600	O
...	O
no	O
refundes	O
:)	O

@FakeUsername	O
LIVE	O
.	O
LOVE	O
.	O
LEARN	O
.	O
Search	O
for	O
FREE	O
and	O
contact	O
thousands	O
of	O
singles	O
close	O
to	O
you	O
!	O
http://FakeURL	O

@FakeUsername	O
It	O
cost	O
_	O
42	O
for	O
English	O
shipping	O
.	O
No	O
idea	O
how	O
much	O
that	O
is	O
in	O
euros	O
.	O
D	O
:	O

@FakeUsername	O
Well	O
just	O
for	O
your	O
information	O
@FakeUsername	O
is	O
not	O
Clive	B-PER
Owen	I-PER
.	O
It's	O
not	O
even	O
a	O
verified	O
account	O
.	O
Celebrities	O
accounts	O
are	O

@FakeUsername	O
Thanks	O
for	O
organizing	O
today's	O
brunch	O
,	O
choosing	O
the	O
stellar	O
location	O
,	O
and	O
the	O
fine	O
food/drink	O
suggestions	O
!	O

@FakeUsername	O
st.	B-LOC
Louis	I-LOC
population	O
bigger	O
than	O
chicago	B-LOC
???	O
Lol	O
bro	O
we	O
the	O
3rd	O
largest	O
city	O
in	O
the	O
usa	B-LOC

@FakeUsername	O
lol	O
dat	O
dvd	O
hard	O
to	O
get	O
a	O
hold	O
of	O
now	O
but	O
I	O
got	O
somebody	O
Dats	O
go	O
make	O
u	O
both	O
of	O
them	O
for	O
me	O
da	O
(	O
cont	O
)	O
http://FakeURL	O

@FakeUsername	O
well	O
he	O
IS	O
out	O
in	O
L.A.	B-LOC

@FakeUsername	O
We	O
engage	O
in	O
the	O
NFL	B-ORG
daily	O
>	O
>	O
>	O
claim	O
http://FakeURL	O
and	O
get	O
MADDEN	O
NFL	O
FOR	O
FREE	O
!	O

@FakeUsername	O
nice	O
web	O
page	O
!	O

@FakeUsername	O
lol	O
so	O
just	O
because	O
of	O
the	O
classes	O
you	O
want	O
to	O
be	O
a	O
journalist	O
anymore	O
??	O

@FakeUsername	O
um	O
I	O
wrote	O
Chris	B-PER
Henry	I-PER
dumbass	O

@FakeUsername	O
or	O
responding	O
to	O
media	O
coverage	O
-	O
tail	O
wagging	O
the	O
dog	O

@FakeUsername	O
#FakeHashtag	O
#FakeHashtag	O
Probe	O
Dr	B-PER
K	I-PER
Khare	I-PER
in	O
UK	B-LOC
kin	O
of	O
Pooja	B-PER
Khare	I-PER
&	O
Shalu	B-PER
Jindal-played	I-PER
key	O
role	O
as	O
UK	B-LOC
puppet	O
.	O
Arrest	O
Sunita	B-PER
Khare	I-PER
sis	O
of	O
SPillay	B-PER

@FakeUsername	O
LIVE	O
.	O
LOVE	O
.	O
LEARN	O
.	O
Search	O
for	O
FREE	O
and	O
contact	O
1000's	O
of	O
singles	O
nearby	O
you	O
!	O
http://FakeURL	O

@FakeUsername	O
.	O
Hi	O
i	O
just	O
got	O
a	O
mail	O
from	O
;	O
Iris	B-PER
Gueller	I-PER
.	O
Who	O
works	O
with	O
#FakeHashtag	O
.	O
Thank	O
you	O
for	O
the	O
whitepaper	O
.	O

@FakeUsername	O
Lol	O
.	O
Do	O
n't	O
mind	O
@FakeUsername	O
she	O
tried	O
to	O
put	O
down	O
Michelle	B-PER
Obama	I-PER
.	O
Quite	O
comical	O
.	O
.	O
#FakeHashtag	O

@FakeUsername	O
@FakeUsername	O
:	O
Thanks	O
Facebook	B-ORG
Fans	O
for	O
this	O
old	O
school	O
#FakeHashtag	O
pic	O
of	O
Cris	B-PER
Collinsworth	I-PER
.	O
11	O
/	O
8/1981	O
http://FakeURL	O

@FakeUsername	O
How	O
come	O
I	O
did	O
not	O
think	O
of	O
that	O
?	O
http://FakeURL	O

@FakeUsername	O
Betty	B-PER
White	I-PER
;)	O

@FakeUsername	O
Betty	B-PER
white	I-PER
on	O
top	O
of	O
the	O
pyramid	O
and	O
doing	O
high	O
jumps	O
lol	O

@FakeUsername	O
yeh	O
that	O
was	O
pretty	O
awful	O
!	O
Go	O
jets	B-ORG
!	O
need	O
Sanchez	B-PER
to	O
bring	O
his	O
A-game	O
tonight	O
in	O
pittsburgh	B-LOC
#FakeHashtag	O

@FakeUsername	O
Can	O
i	O
have	O
a	O
goodnight	O
tweet	O
or	O
follow	O
pleasee	O
;)	O
Love	O
u	O
loads	O
&	O
whens	O
the	O
next	O
time	O
your	O
going	O
to	O
leeds	B-LOC
or	O
sheffield	B-LOC
x	O
x	O
x	O

@FakeUsername	O
be	O
glad	O
it's	O
just	O
now	O
sucking	O
for	O
you	O
.	O
It's	O
been	O
that	O
way	O
for	O
me	O
since	O
...	O
Augusttt	O
.	O
Haha	O

@FakeUsername	O
south	B-LOC
Africa	I-LOC
??	O
U	O
there	O
??	O

@FakeUsername	O
http://FakeURL	O
Check	O
this	O
out	O
!	O
I	O
wrote	O
a	O
song	O
,	O
and	O
i	O
really	O
want	O
your	O
opinion	O
please	O
?	O
xo	O

@FakeUsername	O
they	O
should	O
push	O
back	O
the	B-MISC
super	I-MISC
bowl	I-MISC
to	O
WPPI	O
.	O
that	O
would	O
be	O
a	O
party	O
.	O

@FakeUsername	O
The	O
Packers	B-ORG
are	O
Super	B-MISC
Bowl-bound	I-MISC
.	O
The	O
party	O
can	O
now	O
begin	O
!	O
#FakeHashtag	O

@FakeUsername	O
unless	O
they	O
live	O
in	O
Florida	B-LOC
and	O
were	O
around	O
with	O
Rudolph	B-PER
Valentino	I-PER
:	O
-)	O

@FakeUsername	O
GARBAGE	O
PAIL	O
KID	O
IN	O
THE	O
FACE	O
!!!!	O
http://FakeURL	O

@FakeUsername	O
I'm	O
sure	O
there's	O
quite	O
a	O
few	O
people	O
from	O
southampton	B-LOC
who	O
follow	O
you	O
on	O
here	O
...	O
me	O
being	O
one	O
of	O
them	O
:)	O

@FakeUsername	O
they	O
need	O
the	O
Rome	B-LOC
offensive	O
package	O
in	O
this	O
game	O

@FakeUsername	O
That	O
last	O
tweet	O
was	O
major	O
failure	O
.	O
Haha	O

@FakeUsername	O
is	O
that	O
Tennessee	B-LOC
sentence	O
construction	O
?	O

@FakeUsername	O
...	O
unless	O
you	O
'	O
re	O
Jay	B-PER
Cutler	I-PER
.	O
Then	O
you	O
just	O
pull	O
yourself	O
.	O

@FakeUsername	O
Amazin	O
this	O
music	O
clip	O
,	O
SO	O
COOL	O
o	O
:	O
http://FakeURL	O

@FakeUsername	O
this	O
song	O
warms	O
my	O
heart	O
!	O
THANK	O
YOU	O
!	O
RETWEET	O
IF	O
YOU	O
AGREE	O
!	O
http://FakeURL	O

@FakeUsername	O
Do	O
n't	O
mess	O
up	O
with	O
my	O
Beliebers	O
,	O
they	O
are	O
more	O
frightening	O
then	O
an	O
army	O
.	O
-Justin	O
D	I-PER
Bieber	I-PER
quote	O
of	O
the	O
day	O
.	O

@FakeUsername	O
hy	O
you	O
are	O
the	O
best	O
...!!	O
thnx	O
you	O
want	O
come	O
in	O
indonesia	B-LOC
...	O
.	O
lol	O

@FakeUsername	O
You	O
say	O
that	O
dreams	O
come	O
true	O
...	O
so	O
please	O
make	O
mine	O
true	O
...	O
Follow	O
Me	O
:)	O
or	O
come	O
to	O
URUGUAY	B-LOC
?	O
34	O

@FakeUsername	O
Read	O
your	O
tweet	O
and	O
figured	O
you	O
would	O
want	O
the	O
Grenade	O
ringtone	O
too	O
http://FakeURL	O

@FakeUsername	O
Did	O
U	O
know	O
we	O
are	O
paying	O
Franklin	B-PER
Raines	I-PER
legal	O
fees	O
for	O
committing	O
accounting	O
fraud	O
at	O
Fannie	B-ORG
Mae	I-ORG
Katie	I-ORG
?	O
I	O
got	O
proof	O
.	O

@FakeUsername	O
just	O
because	O
they	O
'	O
re	O
busy	O
during	O
weekdays	O
.	O
.	O
owning	O
a	O
smartphone	O
is	O
the	O
sexiest	O
solution	O
to	O
read	O
'	O
em	O
instantly	O
;	O
-))	O

@FakeUsername	O
I	O
would	O
love	O
to	O
see	O
LT	O
win	O
a	O
SB	B-MISC
...	O
also	O
,	O
love	O
Rex	B-PER
Ryan	I-PER
.	O
Not	O
on	O
any	O
bandwagons	O
...	O
still	O
love	O
my	O
`Boys	O
.	O
We	O
'	O
ll	O
be	O
back	O
.	O

@FakeUsername	O
Merry	O
Crhistmas	O
to	O
you	O
dear	O
friend	O
xxx	O

@FakeUsername	O
GO	O
KYLE	B-PER
!!!	O
Hope	O
it	O
went	O
well	O
:)	O

@FakeUsername	O
It	O
was	O
my	O
pleasure	O
.	O
I	O
hope/trust	O
that	O
you	O
are	O
having	O
a	O
great	O
week	O
!	O

@FakeUsername	O
I	O
appreciate	O
that	O
gorgeous	O
,	O
good	O
game	O
~	O
e-handshake	O

@FakeUsername	O
do	O
you	O
think	O
we	O
will	O
b	O
seein	O
yall	O
in	O
the	O
super	B-MISC
bowl	I-MISC

@FakeUsername	O
@FakeUsername	O
Carlow	O
,	O
yes	O
that	O
sounds	O
familiar	O
.	O
TK	O
lemonade	O
and	O
Perri	O
crisps	O
(	O
or	O
Tayto	B-ORG
,	O
King)	B-ORG
!	O
As	O
kids	O
all	O
thought	O
King	O
were	O
best	O

@FakeUsername	O
We	O
engage	O
in	O
the	O
game	O
very	O
much	O
>	O
>	O
>	O
go	O
to	O
http://FakeURL	O
and	O
get	O
MADDEN	O
NFL	B-MISC
for	O
0	O
$	O
!	O

@FakeUsername	O
Yeah	O
the	O
syntax	O
is	O
a	O
bit	O
awkward	O
,	O
,,	O
but	O
I	O
like	O
to	O
think	O
of	O
it	O
as	O
really	O
what	O
Java	B-MISC
should	O
'	O
ve	O
been	O
and	O
that	O
makes	O
it	O
a	O
little	O
easier	O
.	O

@FakeUsername	O
.	O
Sir	O
Yes	O
Sir	O
.	O
Roger	B-PER
that	O
Boss	O
.	O

@FakeUsername	O
that	O
has	O
to	O
be	O
THE	O
party	O
,	O
my	O
friend	O
Holly	B-PER
was	O
also	O
there	O
,	O
wish	O
I	O
was	O
able	O
to	O
of	O
attended	O
Colin	B-PER
Cowie	I-PER
did	O
it	O
again	O
,	O
Fab	O

@FakeUsername	O
Professor	O
Spicy	O
Pickle	O
...	O
I	O
'	O
ll	O
bring	O
the	O
ruler	O
.	O
:	O
p	O
lol	O

@FakeUsername	O
.	O
Hi	O
son	O
Merry	O
#FakeHashtag	O
to	O
u	O
too	O
.	O
wishing	O
u	O
the	O
best	O
of	O
God's	O
favors	O
.	O

@FakeUsername	O
Nicki	B-PER
Minaj	I-PER

@FakeUsername	O
We	O
love	O
football	O
daily	O
-	O
now	O
we	O
can	O
give	O
back	O
>	O
>	O
>	O
go	O
to	O
http://FakeURL	O
and	O
get	O
MADDEN	O
NFL	B-MISC
Gratis	O
!	O

@FakeUsername	O
not	O
maybe	O
,	O
definately	O
.	O
cambridge	B-LOC
is	O
the	O
place	O
to	O
be	O
!	O
;)	O
and	O
if	O
you	O
do	O
n't	O
make	O
it	O
to	O
cambridge	B-LOC
,	O
follow	O
me	O
?	O
x	O

@FakeUsername	O
Christian	B-PER
Wigg	I-PER
us	O
my	O
fav	O
xD	O

@FakeUsername	O
contrary	O
to	O
their	O
belief	O
,	O
it	O
would	O
reduce	O
crime	O
and	O
help	O
healthcare	O
spending	O
.	O
But	O
why	O
look	O
at	O
the	O
benefits	O
???	O

@FakeUsername	O
Thanks	O
for	O
the	O
Follow	O
!	O
Check	O
out	O
more	O
about	O
Sol-Ice	B-ORG
and	O
out	O
''	O
``Green	O
''	O
''	O
products	O
@	O
http://FakeURL	O
''	O

@FakeUsername	O
he	O
&	O
his	O
agents	O
Sam	B-PER
and	O
Seth	B-PER
Levinson	I-PER
came	O
into	O
our	O
restaurant	O
in	O
1995	O
right	O
after	O
joining	O
the	O
Yankees	B-ORG
,	O
small	O
world	O

@FakeUsername	O
If	O
I	O
see	O
@FakeUsername	O
that	O
will	O
make	O
it	O
the	O
best	O
concert	O
ever	O
been	O
to	O
.	O
Right	O
now	O
it's	O
Sir	O
Paul	B-PER
McCartney	I-PER
.	O
That	O
was	O
a	O
good	O
1	O
^	O
_	O
^	O

@FakeUsername	O
Sir	O
Paul	B-PER
McCartney	I-PER
was	O
the	O
same	O
for	O
me	O
lol	O
.	O
So	O
I	O
imagine	O
@FakeUsername	O
will	O
be	O
so	O
much	O
better	O
.	O
And	O
he's	O
a	O
beetle	O
lol	O
!	O

@FakeUsername	O
yes	O
,	O
here	O
we	O
get	O
blizzards	O
,	O
hurricanes	O
and	O
an	O
occasional	O
visit	O
by	O
Ann	B-PER
Murray	I-PER
.	O

@FakeUsername	O
Hey	O
...	O
are	O
you	O
as	O
totally	O
ambivalent	O
as	O
I	O
am	O
about	O
the	O
Bears/Packers	B-ORG
lol	O
?	O
I	O
live	O
right	O
between	O
Green	B-LOC
Bay	I-LOC
and	O
Chicago	B-LOC
but	O
I	O
.	O
.	O
.	O

@FakeUsername	O
I	O
am	O
of	O
that	O
generation	O
,	O
mom	O
named	O
me	O
after	O
Barbara	B-PER
Stanwyck	I-PER
.	O
.	O
her	O
voice	O
was	O
so	O
recognizable	O
.	O
.	O

@FakeUsername	O
Be	O
there	O
or	O
Be	O
square	O
,	O
I	O
will	O
be	O
there	O
!	O

@FakeUsername	O
Is	O
this	O
a	O
reward	O
4	O
Hayward	B-PER
,	O
or	O
desperation	O
move2	O
shake	O
things	O
up	O
?	O
What	O
leads	O
Sloan	B-PER
2believe	O
GH	O
is	O
ready	O
to	O
face	O
nba	B-ORG
starters	O

@FakeUsername	O
http://FakeURL	O
,	O
Jimmy	O
and	O
his	O
friend	O

@FakeUsername	O
:	O
Dude	O
Faces	O
Felony	O
For	O
Reading	O
Cheating	O
Wife's	O
Email	O
http://FakeURL	O
He	O
should	O
'	O
ve	O
claimed	O
she	O
was	O
a	O
national	O
security	O
risk	O

@FakeUsername	O
my	O
huband	O
met	O
you	O
in	O
Anguilla	B-LOC
,	O
Chef	O
Mario	B-PER
,	O
he	O
says	O
hello	O

@FakeUsername	O
WINSTON-SALEM	B-LOC
,	O
N.C.	B-LOC
(	O
AP)	B-ORG
?	O
Kyle	B-PER
Singler	I-PER
scored	O
24	O
points	O
and	O
keyed	O
the	O
run	O
that	O
helped	O
No	O
.	O
4	O
Duke	O
pull	O
...	O
#FakeHashtag	O

@FakeUsername	O
Bruno	B-PER
Mars	I-PER
'	O
cd	O
is	O
one	O
of	O
my	O
favs	O
this	O
year	O
.	O
The	O
words	O
speak	O
volumes	O
.	O
Grenade	O
is	O
an	O
amazing	O
track	O
!	O

@FakeUsername	O
:	O
Im	O
a	O
real	O
dog	O
I	O
wake	O
up	O
and	O
chase	O
the	O
paper	O
boi	O
''	O
''	O
@FakeUsername	O
who's	O
fucking	O
with	O
this	O
nigga	O
???	O
''	O
''	O
-	O
him	O
&	O
Wale	B-PER
in	O
my	O
top	O
five	O
.	O
''	O

@FakeUsername	O
I	O
did	O
live	O
here	O
,	O
with	O
future	O
plans	O
of	O
doin	O
so	O
again	O
\*	O
Tiger	B-PER
Woods	I-PER
fist	O
pump	O
\*	O

@FakeUsername	O
#FakeHashtag	O
PROMOTES	O
#FakeHashtag	O
@FakeUsername	O
Richard	B-PER
Branson	I-PER
talks	O
about	O
his	O
new	O
high-speed	O
rail	O
project	O
http://FakeURL	O
#FakeHashtag	O

@FakeUsername	O
Did	O
you	O
know	O
we	O
are	O
paying	O
for	O
Franklin	B-PER
Raines	I-PER
legal	O
fees	O
for	O
committing	O
accounting	O
fraud	O
at	O
Fannie	B-ORG
Mae	I-ORG
?	O

@FakeUsername	O
2nd	O
Round	O
Knockout	O
was	O
Canibus's	B-PER
Ether	O
,	O
all	O
those	O
LL	O
disses	O
were	O
below	O
that	O

@FakeUsername	O
I	O
DID	O
THANKS	O
!	O
I	O
can	O
put	O
it	O
to	O
good	O
use	O
.	O
Bye	O
the	O
way	O
did	O
you	O
model	O
for	O
this	O
thing	O
?	O
I	O
always	O
thought	O
yours	O
was	O
bigger	O
.	O
OH	O
WELL	O
:)	O

@FakeUsername	O
Well	O
if	O
this	O
guy	O
is	O
Clive	B-PER
Owen	I-PER
,	O
then	O
I	O
am	O
Kate	B-PER
Middleton	I-PER
.	O
The	O
account	O
is	O
n't	O
even	O
verified	O

@FakeUsername	O
@FakeUsername	O
No	O
it's	O
not	O
,	O
things	O
like	O
female	O
genital	O
mutilation	O
are	O
gender	O
discrimination	O
issues	O
that	O
(	O
cont	O
)	O
http://FakeURL	O

@FakeUsername	O
and	O
Bush	B-PER
did	O
?	O
stfu	O
!	O
i	O
hope	O
your	O
not	O
into	O
Palin	B-PER
...	O
if	O
so	O
thennn	O
you	O
prob	O
need	O
to	O
go	O
back	O
to	O
school	O
!	O
or	O
at	O
least	O
finish	O

@FakeUsername	O
yep	O
it's	O
possible	O
!!	O
Even	O
with	O
dual	O
boot	O
;	O
-)	O
=	O
=)	O
iOS	O
&	O
Android	O
!!	O
.	O
.	O
For	O
iPhones	O
it's	O
too	O
risky	O
upgrading	O
iOS	O
.	O
.	O

@FakeUsername	O
lol	O
we	O
can	O
do	O
that	O
but	O
when	O
iWin	O
iDont	O
want	O
no	O
Team	O
J's	O
.	O
Retro	O
only	O

@FakeUsername	O
it	O
can	O
be	O
changed	O
i.e.	O
on	O
the	O
page	O
about	O
homosexuals	O
I	O
could	O
put	O
Lee	B-PER
Burke	I-PER
on	O
it	O
:	O
-)	O
:	O
-)	O

@FakeUsername	O
girl	O
I	O
laughed	O
.	O
I	O
would	O
have	O
said	O
Centric	O
.	O
You	O
'	O
re	O
better	O
than	O
me	O
LOL	O

@FakeUsername	O
what	O
did	O
you	O
expect	O
baby	O
jay	B-PER
walked	O
out	O
on	O
denver	B-ORG
.	O
Just	O
walked	O
out	O
on	O
a	O
the	O
bears	B-ORG
during	O
NFC	B-MISC
title	I-MISC
(	O
cont	O
)	O
http://FakeURL	O

@FakeUsername	O
Lived	O
up	O
Stocker	O
at	O
4565	O
Don	B-PER
Tomaso	I-PER
Dr.	I-PER
above	O
Chad	B-PER
Ochocinco	I-PER
Johnson	I-PER
,	O
his	O
brother	O
Chauncy	B-PER
and	O
his	O
mother	O
Paula	B-PER
.	O

@FakeUsername	O
is	O
Ronny	B-PER
Turiaf	I-PER
ok	O
?	O
Saw	O
him	O
limp	O
off	O
the	O
court	O
#FakeHashtag	O
#FakeHashtag	O

@FakeUsername	O
Heavyweights	B-MISC
,	O
The	B-MISC
Goonies	I-MISC
,	O
Little	B-MISC
Giants	I-MISC
lmao	O
oh	O
shit	O
The	B-MISC
Might	I-MISC
Ducks	I-MISC
all	O
of	O
em	O
!	O

@FakeUsername	O
''	O
``The	O
Wet	O
T-Shirt	O
Party	O
''	O
''	O
This	O
Monday	O
@	O
The	B-LOC
Palace	I-LOC
StripClub	I-LOC
Music	O
by	O
DJ	B-PER
WALLAH	I-PER
FREE	O
ENTRY	O
!	O
http://FakeURL	O
''	O

@FakeUsername	O
nah	O
man	O
I'm	O
chilling	O
that's	O
the	O
crazy	O
part	O
...	O
even	O
crazier	O
cuz	O
I	O
'	O
ve	O
been	O
looking	O
for	O
John	B-PER
Forte's	I-PER
music	O
after	O
my	O
pc	O
crashed	O

@FakeUsername	O
Laidies	O
...	O
The	O
Worlds	O
First	O
Cash	O
Multiplayer	O
Fashion	O
Tournaments	O
Coming	O
Soon	O
Sign	O
up	O
NOW	O
.	O
http://FakeURL	O

@FakeUsername	O
Agree	O
!	O
Haha	O

@FakeUsername	O
boo	O
!	O
hope	O
he	O
does	O
...	O
good	O
connection	O
!	O
he	O
did	O
Fire	O
Flame	O
with	O
Birdman	B-PER
and	O
Lil	B-PER
Wayne	I-PER

@FakeUsername	O
Guess	O
@FakeUsername	O
knows	O
)	O
#FakeHashtag	O
EXPERT	O
Dick	B-PER
Lugar	I-PER
.	O
rips	O
all	O
his	O
GOP	B-ORG
OBSTRUCTIONISTS	O
fellow	O
senators	O
http://FakeURL	O
@FakeUsername	O

@FakeUsername	O
hahaha	O
Niall	B-PER
Harry	B-PER
&	O
&	O
Louis	B-PER
got	O
it	O
2	O
trouble	O
they	O
called	O
ur	O
manger	O
an	O
''	O
``ugly	O
face	O
fella	O
''	O
''	O
cos	O
they	O
thought	O
it	O
was	O
youu	O
x	O
''	O

@FakeUsername	O
please	O
sign	O
this	O
http://FakeURL	O
xxx	O

@FakeUsername	O
